肖申克的救赎, 弗兰克·德拉邦特 Frank Darabont, 蒂姆·罗宾斯 Tim Robbins /...,1994,9.7,3015869人评价
霸王别姬, 陈凯歌 Kaige Chen, 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,9.6,2229142人评价
阿甘正传, 罗伯特·泽米吉斯 Robert Zemeckis, 汤姆·汉克斯 Tom Hanks / ...,1994,9.5,2246909人评价
泰坦尼克号, 詹姆斯·卡梅隆 James Cameron, 莱昂纳多·迪卡普里奥 Leonardo...,1997,9.5,2285489人评价
千与千寻, 宫崎骏 Hayao Miyazaki, 柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,9.4,2333776人评价
这个杀手不太冷, 吕克·贝松 Luc Besson, 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,9.4,2375625人评价
美丽人生, 罗伯托·贝尼尼 Roberto Benigni, 罗伯托·贝尼尼 Roberto Beni...,1997,9.5,1375726人评价
星际穿越, 克里斯托弗·诺兰 Christopher Nolan, 马修·麦康纳 Matthew Mc...,2014,9.4,1949383人评价
盗梦空间, 克里斯托弗·诺兰 Christopher Nolan, 莱昂纳多·迪卡普里奥 Le...,2010,9.4,2150324人评价
楚门的世界, 彼得·威尔 Peter Weir, 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,9.4,1804476人评价
辛德勒的名单, 史蒂文·斯皮尔伯格 Steven Spielberg, 连姆·尼森 Liam Neeson...,1993,9.5,1162563人评价
忠犬八公的故事, 莱塞·霍尔斯道姆 Lasse Hallström, 理查·基尔 Richard Ger...,2009,9.4,1443348人评价
海上钢琴师, 朱塞佩·托纳多雷 Giuseppe Tornatore, 蒂姆·罗斯 Tim Roth / ...,1998,9.3,1738855人评价
三傻大闹宝莱坞, 拉库马·希拉尼 Rajkumar Hirani, 阿米尔·汗 Aamir Khan / 卡...,2009,9.2,1928287人评价
放牛班的春天, 克里斯托夫·巴拉蒂 Christophe Barratier, 让-巴蒂斯特·莫尼...,2004,9.3,1365115人评价
机器人总动员, 安德鲁·斯坦顿 Andrew Stanton, 本·贝尔特 Ben Burtt / 艾丽...,2008,9.3,1369231人评价
疯狂动物城, 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore, 金妮弗·...,2016,9.2,2039752人评价
无间道, 刘伟强 / 麦兆辉, 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002,9.3,1430736人评价
控方证人, 比利·怀尔德 Billy Wilder, 泰隆·鲍华 Tyrone Power / 玛琳·...,1957,9.6,609847人评价
大话西游之大圣娶亲, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,9.2,1590128人评价
熔炉, 黄东赫 Dong-hyuk Hwang, 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,9.4,967237人评价
教父, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 马龙·白兰度 M...,1972,9.3,1011879人评价
触不可及, 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano, 威尔·史密斯 Will Smith ...,2006,9.2,1575251人评价
寻梦环游记, 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina, ...,2017,9.1,1771384人评价
末代皇帝, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci, 尊龙 John Lone / 陈...,1987,9.3,932708人评价
龙猫, 宫崎骏 Hayao Miyazaki, 日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,9.2,1315292人评价
怦然心动, 罗伯·莱纳 Rob Reiner, 玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,9.1,1903983人评价
活着, 张艺谋 Yimou Zhang, 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,9.3,888133人评价
哈利·波特与魔法石, Chris Columbus, Daniel Radcliffe / Emma Watson / Rupert Grint,2001,9.2,1257326人评价
蝙蝠侠：黑暗骑士, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ...,2008,9.2,1106783人评价
指环王3：王者无敌, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩...,2003,9.3,838818人评价
我不是药神, 文牧野 Muye Wen, 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,9.0,2187339人评价
乱世佳人, 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor, 费...,1939,9.3,721558人评价
飞屋环游记, 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson, 爱德...,2009,9.1,1382223人评价
素媛, 李濬益 Jun-ik Lee, 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,9.3,717151人评价
哈尔的移动城堡, 宫崎骏 Hayao Miyazaki, 倍赏千惠子 Chieko Baishô / 木村拓...,2004,9.1,1081144人评价
十二怒汉, Sidney Lumet, 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957,9.4,519444人评价
让子弹飞, 姜文 Wen Jiang, 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,9.0,1771987人评价
何以为家, 娜丁·拉巴基 Nadine Labaki, 扎因·拉费阿 Zain al-Rafeea / ...,2018,9.1,1086507人评价
摔跤吧！爸爸, 涅提·蒂瓦里 Nitesh Tiwari, 阿米尔·汗 Aamir Khan / 法缇玛...,2016,9.0,1626074人评价
猫鼠游戏, 史蒂文·斯皮尔伯格 Steven Spielberg, 莱昂纳多·迪卡普里奥 L...,2002,9.1,1085141人评价
天空之城, 宫崎骏 Hayao Miyazaki, 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,9.2,922681人评价
海蒂和爷爷, 阿兰·葛斯彭纳 Alain Gsponer, 阿努克·斯特芬 Anuk Steffen /...,2015,9.3,667431人评价
鬼子来了, 姜文 Wen Jiang, 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,9.3,655097人评价
少年派的奇幻漂流, 李安 Ang Lee, 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,9.1,1396550人评价
钢琴家, 罗曼·波兰斯基 Roman Polanski, 艾德里安·布洛迪 Adrien Brod...,2002,9.3,676908人评价
大话西游之月光宝盒, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,9.0,1266721人评价
指环王2：双塔奇兵, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩...,2002,9.2,787750人评价
闻香识女人, 马丁·布莱斯 Martin Brest, 阿尔·帕西诺 Al Pacino / 克里斯...,1992,9.1,931389人评价
死亡诗社, 彼得·威尔 Peter Weir, 罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,9.2,771901人评价
绿皮书, 彼得·法雷里 Peter Farrelly, 维果·莫腾森 Viggo Mortensen /...,2018,8.9,1727519人评价
大闹天宫, 万籁鸣 Laiming Wan, 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,461306人评价
罗马假日, 威廉·惠勒 William Wyler, 奥黛丽·赫本 Audrey Hepburn / 格...,1953,9.1,982306人评价
指环王1：护戒使者, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩...,2001,9.1,884205人评价
黑客帝国, 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski, 菲利普·努瓦雷 Philipp...,1988,9.2,699576人评价
教父2, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A...,1974,9.3,580131人评价
狮子王, Roger Allers / 罗伯·明可夫 Rob Minkoff, 乔纳森·泰勒·托马...,1994,9.1,883372人评价
辩护人, 杨宇硕 Woo-seok Yang, 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,9.2,613894人评价
饮食男女, 李安 Ang Lee, 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,9.2,652059人评价
搏击俱乐部, 大卫·芬奇 David Fincher, 爱德华·诺顿 Edward Norton / 布拉...,1999,9.0,883920人评价
本杰明·巴顿奇事, 大卫·芬奇 David Fincher, 凯特·布兰切特 Cate Blanchett / ...,2008,9.0,1024074人评价
美丽心灵, 朗·霍华德 Ron Howard, 罗素·克劳 Russell Crowe / 艾德·哈...,2001,9.1,798879人评价
穿条纹睡衣的男孩, 马克·赫尔曼 Mark Herman, 阿萨·巴特菲尔德 Asa Butterfield ...,2008,9.2,592593人评价
窃听风暴, 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck, 中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,8.9,1171807人评价
两杆大烟枪, 盖·里奇 Guy Ritchie, 杰森·弗莱明 Jason Flemyng / 德克斯特...,1998,9.1,620925人评价
西西里的美丽传说, 朱塞佩·托纳多雷 Giuseppe Tornatore, 莫妮卡·贝鲁奇 Monica ...,2000,8.9,1015862人评价
音乐之声, 罗伯特·怀斯 Robert Wise, 朱莉·安德鲁斯 Julie Andrews / 克...,1965,9.1,629454人评价
看不见的客人, 奥里奥尔·保罗 Oriol Paulo, 马里奥·卡萨斯 Mario Casas / 阿...,2016,8.8,1329377人评价
哈利·波特与死亡圣器(下), 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,9.0,873364人评价
阿凡达, 詹姆斯·卡梅隆 James Cameron, 萨姆·沃辛顿 Sam Worthington ...,2009,8.8,1474051人评价
拯救大兵瑞恩, 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks...,1998,9.1,673321人评价
飞越疯人院, 米洛斯·福尔曼 Miloš Forman, 杰克·尼科尔森 Jack Nichols...,1975,9.1,566752人评价
小鞋子, 马基德·马基迪 Majid Majidi, 默罕默德·阿米尔·纳吉 Mohamma...,1997,9.2,428035人评价
功夫, 周星驰 Stephen Chow, 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004,8.8,1200640人评价
沉默的羔羊, 乔纳森·戴米 Jonathan Demme, 朱迪·福斯特 Jodie Foster / 安...,1991,8.9,931553人评价
布达佩斯大饭店, 韦斯·安德森 Wes Anderson, 拉尔夫·费因斯 Ralph Fiennes / ...,2014,8.9,989629人评价
禁闭岛, Martin Scorsese, 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,8.9,1022985人评价
蝴蝶效应, 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber, 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004,9.0,776697人评价
致命魔术, 克里斯托弗·诺兰 Christopher Nolan, 休·杰克曼 Hugh Jackman...,2006,8.9,896091人评价
心灵捕手, 格斯·范·桑特 Gus Van Sant, 马特·达蒙 Matt Damon / 罗宾·...,1997,9.0,749829人评价
超脱, 托尼·凯耶 Tony Kaye, 艾德里安·布洛迪 Adrien Brody / 马西...,2011,9.0,643814人评价
低俗小说, 昆汀·塔伦蒂诺 Quentin Tarantino, 约翰·特拉沃尔塔 John Tra...,1994,8.9,873905人评价
摩登时代, 查理·卓别林 Charles Chaplin, 查理·卓别林 Charles Chaplin ...,1936,9.3,316525人评价
春光乍泄, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,9.0,659456人评价
海豚湾, 路易·西霍尤斯 Louie Psihoyos, 路易·西霍尤斯 Louie Psihoyo...,2009,9.3,366053人评价
喜剧之王, 周星驰 Stephen Chow / 李力持 Lik-Chi Lee, 周星驰 Stephen Ch...,1999,8.8,1009755人评价
美国往事, 赛尔乔·莱翁内 Sergio Leone, 罗伯特·德尼罗 Robert De Niro ...,1984,9.2,430883人评价
致命ID, 詹姆斯·曼高德 James Mangold, 约翰·库萨克 John Cusack / 雷...,2003,8.9,865721人评价
杀人回忆, 奉俊昊 Joon-ho Bong, 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,8.9,755735人评价
哈利·波特与密室, Chris Columbus, 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,8.9,803984人评价
红辣椒, 今敏 Satoshi Kon, 林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,9.1,497838人评价
加勒比海盗, 戈尔·维宾斯基 Gore Verbinski, 约翰尼·德普 Johnny Depp / ...,2003,8.8,896276人评价
七宗罪, 大卫·芬奇 David Fincher, 摩根·弗里曼 Morgan Freeman / 布...,1995,8.8,976722人评价
一一, 杨德昌 Edward Yang, 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,9.1,425524人评价
狩猎, 托马斯·温特伯格 Thomas Vinterberg, 麦斯·米科尔森 Mads Mik...,2012,9.1,415741人评价
唐伯虎点秋香, 李力持 Lik-Chi Lee, 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,8.7,1128136人评价
7号房的礼物, 李焕庆 Hwan-kyeong Lee, 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,8.9,579710人评价
被嫌弃的松子的一生, 中岛哲也 Tetsuya Nakashima, 中谷美纪 Miki Nakatani / 瑛太 E...,2006,8.9,728526人评价
蝙蝠侠：黑暗骑士崛起, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ...,2012,8.9,754192人评价
甜蜜蜜, 陈可辛 Peter Chan, 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,8.9,595802人评价
爱在黎明破晓前, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...,1995,8.8,719603人评价
请以你的名字呼唤我, 卢卡·瓜达尼诺 Luca Guadagnino, 艾米·汉莫 Armie Hammer / ...,2017,8.8,757029人评价
第六感, M·奈特·沙马兰 M. Night Shyamalan, 布鲁斯·威利斯 Bruce Wi...,1999,8.9,581435人评价
入殓师, 泷田洋二郎 Yôjirô Takita, 本木雅弘 Masahiro Motoki / ...,2008,8.9,695415人评价
超能陆战队, 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams, 斯科特...,2014,8.7,1060044人评价
断背山, 李安 Ang Lee, 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,8.8,730961人评价
重庆森林, 王家卫 Kar Wai Wong, 林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,8.8,848724人评价
剪刀手爱德华, 蒂姆·波顿 Tim Burton, 约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,8.7,1066369人评价
勇敢的心, 梅尔·吉布森 Mel Gibson, 梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,8.9,574021人评价
幽灵公主, 宫崎骏 Hayao Miyazaki, 松田洋治 Yôji Matsuda / 石田百合...,1997,8.9,548038人评价
爱在日落黄昏时, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...,2004,8.9,590816人评价
寄生虫, 奉俊昊 Joon-ho Bong, 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,8.8,1431861人评价
菊次郎的夏天, 北野武 Takeshi Kitano, 北野武 Takeshi Kitano / 关口雄介 Yus...,1999,8.9,621645人评价
借东西的小人阿莉埃蒂, 米林宏昌 Hiromasa Yonebayashi, 志田未来 Mirai Shida / 神木...,2010,8.9,579523人评价
消失的爱人, 大卫·芬奇 David Fincher, 本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,8.7,997577人评价
无人知晓, 是枝裕和 Hirokazu Koreeda, 柳乐优弥 Yûya Yagira / 北浦爱...,2004,9.1,338294人评价
阳光灿烂的日子, 姜文 Wen Jiang, 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,8.8,638732人评价
时空恋旅人, 理查德·柯蒂斯 Richard Curtis, 多姆纳尔·格里森 Domhnall Gl...,2013,8.8,712613人评价
完美的世界, 克林特·伊斯特伍德 Clint Eastwood, 凯文·科斯特纳 Kevin Cos...,1993,9.1,330283人评价
