肖申克的救赎, 弗兰克·德拉邦特 Frank Darabont, 蒂姆·罗宾斯 Tim Robbins /...,1994,9.7,3015869人评价
倩女幽魂, 程小东 Siu-Tung Ching, 张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,8.8,766170人评价
未麻的部屋, 今敏 Satoshi Kon, 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,9.1,365741人评价
天使爱美丽, 让-皮埃尔·热内 Jean-Pierre Jeunet, 奥黛丽·塔图 Audrey Tau...,2001,8.7,976384人评价
小森林 夏秋篇, 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,9.0,440846人评价
哈利·波特与火焰杯, 迈克·内威尔 Mike Newell, 丹尼尔·雷德克里夫 Daniel Radclif...,2005,8.8,701806人评价
侧耳倾听, 近藤喜文 Yoshifumi Kondo, 本名阳子 Youko Honna / 小林桂树 K...,1995,8.9,483935人评价
驯龙高手, 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,...,2010,8.8,788678人评价
幸福终点站, 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks...,2004,8.8,596088人评价
一个叫欧维的男人决定去死, 汉内斯·赫尔姆 Hannes Holm, 罗夫·拉斯加德 Rolf Lassgård...,2015,8.9,511059人评价
教父3, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A...,1990,9.0,393268人评价
怪兽电力公司, 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman, 约...,2001,8.8,706713人评价
新世界, 朴勋政 Hoon-jung Park, 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,8.9,469491人评价
小森林 冬春篇, 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,9.0,393125人评价
茶馆, 谢添 Tian Xie, 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆),9.6,165946人评价
玩具总动员3, 李·昂克里奇 Lee Unkrich, 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,8.9,543591人评价
傲慢与偏见, 乔·怀特 Joe Wright, 凯拉·奈特莉 Keira Knightley / 马修·...,2005,8.7,840286人评价
萤火之森, 大森贵弘 Takahiro Omori, 佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,8.9,563946人评价
被解救的姜戈, 昆汀·塔伦蒂诺 Quentin Tarantino, 杰米·福克斯 Jamie Foxx /...,2012,8.8,635870人评价
釜山行, 延尚昊 Sang-ho Yeon, 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,8.6,1250401人评价
神偷奶爸, 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud, ...,2010,8.7,979790人评价
色，戒, 李安 Ang Lee, 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,8.7,862647人评价
九品芝麻官, 王晶 Jing Wong, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,8.7,718963人评价
告白, 中岛哲也 Tetsuya Nakashima, 松隆子 Takako Matsu / 冈田将生 ...,2010,8.8,694607人评价
哪吒闹海, 王树忱 Shuchen Wang / 严定宪 Dingxian Yan, 梁正晖 Zhenghui ...,1979,9.2,272133人评价
玛丽和马克思, 亚当·艾略特 Adam Elliot, 托妮·科莱特 Toni Collette / 菲利...,2009,9.0,432419人评价
喜宴, 李安 Ang Lee, 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,1993,9.0,384998人评价
大鱼, 蒂姆·波顿 Tim Burton, 伊万·麦克格雷格 Ewan McGregor / 阿...,2003,8.8,588787人评价
模仿游戏, 莫滕·泰杜姆 Morten Tyldum, 本尼迪克特·康伯巴奇 Benedict C...,2014,8.8,673906人评价
头号玩家, 史蒂文·斯皮尔伯格 Steven Spielberg, 泰伊·谢里丹 Tye Sheri...,2018,8.6,1417155人评价
花样年华, 王家卫 Kar Wai Wong, 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,2000,8.8,643509人评价
头脑特工队, 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen, 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,8.7,665896人评价
我是山姆, 杰茜·尼尔森 Jessie Nelson, Sean Penn / Dakota Fanning / Mi...,2001,9.0,351390人评价
七武士, 黑泽明 Akira Kurosawa, 三船敏郎 Toshirô Mifune / 志村乔 ...,1954,9.3,208150人评价
血战钢锯岭, 梅尔·吉布森 Mel Gibson, 安德鲁·加菲尔德 Andrew Garfield /...,2016,8.7,808229人评价
阳光姐妹淘, 姜炯哲 Hyeong-Cheol Kang, 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,8.8,605641人评价
惊魂记, 阿尔弗雷德·希区柯克 Alfred Hitchcock, 安东尼·博金斯 Antho...,1960,9.0,314998人评价
恐怖直播, 金秉祐 Byeong-woo Kim, 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013,8.7,679410人评价
黑客帝国3：矩阵革命, 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski, 神木隆之介 Ryûnosuke Kamiki / 上...,2016,8.5,1464855人评价
三块广告牌, 马丁·麦克唐纳 Martin McDonagh, 弗兰西斯·麦克多蒙德 France...,2017,8.7,854623人评价
电锯惊魂, 詹姆斯·温 James Wan, 雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,8.7,560688人评价
心迷宫, 忻钰坤 Yukun Xin, 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014,8.8,553883人评价
达拉斯买家俱乐部, 让-马克·瓦雷 Jean-Marc Vallée, 马修·麦康纳 Matthew McCon...,2013,8.8,471340人评价
疯狂原始人, 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders, 马特·达蒙 Matt Damon / ...,2007,8.8,435200人评价
小丑, 托德·菲利普斯 Todd Phillips, 杰昆·菲尼克斯 Joaquin Phoeni...,2019,8.7,1049378人评价
英雄本色, 吴宇森 John Woo, 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986,8.6,563604人评价
上帝之城, 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund, 岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984,8.9,368434人评价
绿里奇迹, 弗兰克·德拉邦特 Frank Darabont, 汤姆·汉克斯 Tom Hanks / ...,1999,8.9,350273人评价
爱在午夜降临前, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...,2013,8.9,425351人评价
海街日记, 是枝裕和 Hirokazu Koreeda, 绫濑遥 Haruka Ayase / 长泽雅美 M...,2015,8.8,471442人评价
背靠背，脸对脸, 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang, 牛振华 Zhenhua N...,1994,9.5,148024人评价
心灵奇旅, 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers, 杰米·...,2020,8.7,1033467人评价
纵横四海, 吴宇森 John Woo, 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991,8.8,443595人评价
卢旺达饭店, 特瑞·乔治 Terry George, 唐·钱德尔 Don Cheadle / 苏菲·奥...,2004,8.9,343112人评价
疯狂的石头, 宁浩 Hao Ning, 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,2006,8.6,859494人评价
记忆碎片, 克里斯托弗·诺兰 Christopher Nolan, 盖·皮尔斯 Guy Pearce /...,2000,8.7,626622人评价
无间道2, 刘伟强 / 麦兆辉, 陈冠希 Edison Chen / 余文乐 Shawn Yue / 曾...,2003,8.7,509216人评价
雨中曲, 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly, 吉恩·...,1952,9.1,239538人评价
2001太空漫游, 斯坦利·库布里克 Stanley Kubrick, 凯尔·杜拉 Keir Dullea / ...,1968,8.9,351435人评价
小偷家族, 是枝裕和 Hirokazu Koreeda, 中川雅也 Lily Franky / 安藤樱 Sa...,2018,8.7,842984人评价
岁月神偷, 罗启锐 Alex Law, 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010,8.7,587882人评价
无敌破坏王, 瑞奇·莫尔 Rich Moore, 约翰·C·赖利 John C. Reilly / 萨拉...,2012,8.7,565985人评价
忠犬八公物语, 神山征二郎 Seijirô Kôyama, 仲代达矢 Tatsuya Nakadai /...,1987,9.2,203716人评价
荒蛮故事, 达米安·斯兹弗隆 Damián Szifron, 达里奥·葛兰帝内提 Darío...,2014,8.8,460878人评价
冰川时代, 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge, 迈尔斯·特勒 Miles Teller /...,2014,8.7,615396人评价
恐怖游轮, 克里斯托弗·史密斯 Christopher Smith, 梅利莎·乔治 Melissa ...,2009,8.5,906866人评价
牯岭街少年杀人事件, 杨德昌 Edward Yang, 张震 Chen Chang / 杨静怡 Lisa Yang / 张...,1991,8.9,322630人评价
东京教父, 今敏 Satoshi Kon, 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,2003,9.0,250249人评价
魔女宅急便, 宫崎骏 Hayao Miyazaki, 高山南 Minami Takayama / 佐久间玲 Re...,1989,8.7,481916人评价
大佛普拉斯, 黄信尧 Hsin-yao Huang, 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,2017,8.7,494974人评价
贫民窟的百万富翁, 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan, 戴夫...,2008,8.6,767711人评价
遗愿清单, 罗伯·莱纳 Rob Reiner, 杰克·尼科尔森 Jack Nicholson / 摩根...,2007,8.7,487369人评价
东邪西毒, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 林青霞 Brigitte...,1994,8.6,596529人评价
你看起来好像很好吃, 藤森雅也 Masaya Fujimori, 山口胜平 Kappei Yamaguchi / 爱河...,2010,8.9,346780人评价
可可西里, 陆川 Chuan Lu, 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,2004,8.9,316467人评价
末路狂花, 雷德利·斯科特 Ridley Scott, 吉娜·戴维斯 Geena Davis / 苏...,1991,8.9,283342人评价
城市之光, Charles Chaplin, 查理·卓别林 Charles Chaplin / 弗吉尼亚·...,1931,9.3,155405人评价
源代码, 邓肯·琼斯 Duncan Jones, 杰克·吉伦哈尔 Jake Gyllenhaal / ...,2011,8.5,864953人评价
黑天鹅, 达伦·阿罗诺夫斯基 Darren Aronofsky, 娜塔莉·波特曼 Natalie...,2010,8.6,803228人评价
海边的曼彻斯特, 肯尼斯·罗纳根 Kenneth Lonergan, 卡西·阿弗莱克 Casey Affle...,2016,8.6,580730人评价
真爱至上, 理查德·柯蒂斯 Richard Curtis, 休·格兰特 Hugh Grant / 连姆...,2003,8.5,761140人评价
波西米亚狂想曲, 布莱恩·辛格 Bryan Singer, 拉米·马雷克 Rami Malek / 本·哈...,2018,8.6,634032人评价
雨人, 巴瑞·莱文森 Barry Levinson, 达斯汀·霍夫曼 Dustin Hoffman ...,1988,8.7,417361人评价
青蛇, 徐克 Hark Tsui, 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,1993,8.6,548455人评价
初恋这件小事," 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...<br>
                            2010", 瑞恩·高斯林 Ryan Gosling /...,2016,8.4,989889人评价
人工智能, 史蒂文·斯皮尔伯格 Steven Spielberg, 海利·乔·奥斯蒙 Haley...,2001,8.7,464637人评价
疯狂的麦克斯4：狂暴之路, 乔治·米勒 George Miller, 汤姆·哈迪 Tom Hardy / 查理兹·塞...,2015,8.7,553803人评价
终结者2：审判日, 詹姆斯·卡梅隆 James Cameron, 阿诺·施瓦辛格 Arnold Schwarz...,1991,8.8,355220人评价
恋恋笔记本, 尼克·卡索维茨 Nick Cassavetes, 瑞恩·高斯林 Ryan Gosling /...,2004,8.5,699244人评价
虎口脱险, 杰拉尔·乌里 Gérard Oury, 路易·德·菲耐斯 Louis de Funès...,1966,8.9,269959人评价
芙蓉镇, 谢晋 Jin Xie, 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,1987,9.3,155198人评价
新龙门客栈, 李惠民 Raymond Lee, 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,1992,8.7,464478人评价
罗生门, 黑泽明 Akira Kurosawa, 三船敏郎 Toshirô Mifune / 京町子 ...,1950,8.8,329196人评价
无耻混蛋, 昆汀·塔伦蒂诺 Quentin Tarantino, 布拉德·皮特 Brad Pitt / ...,2009,8.7,502375人评价
崖上的波妞, 宫崎骏 Hayao Miyazaki, 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,2008,8.6,525028人评价
花束般的恋爱, 土井裕泰 Nobuhiro Doi, 菅田将晖 Masaki Suda / 有村架纯 Kasu...,2021,8.6,687944人评价
千钧一发, 安德鲁·尼科尔 Andrew Niccol, 伊桑·霍克 Ethan Hawke / 乌玛...,1997,8.8,316658人评价
彗星来的那一夜, 詹姆斯·沃德·布柯特 James Ward Byrkit, 艾米丽·芭尔多尼 Em...,2013,8.6,614626人评价
哈利·波特与死亡圣器(上), 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe...,2010,8.6,611906人评价
萤火虫之墓, 高畑勋 Isao Takahata, 辰己努 / 白石绫乃 / 志乃原良子,1988,8.7,416082人评价
高山下的花环, 谢晋 Jin Xie, 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,1984(中国大陆) / 1985,9.5,107257人评价
白日梦想家, 本·斯蒂勒 Ben Stiller, 本·斯蒂勒 Ben Stiller / 克里斯汀·...,2013,8.6,537739人评价
黑客帝国2：重装上阵, 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski, 雅各布·特伦布莱 Jacob Tr...,2017,8.6,568389人评价
二十二, 郭柯 Ke Guo, ,2015,8.7,299777人评价
火星救援, 雷德利·斯科特 Ridley Scott, 马特·达蒙 Matt Damon / 杰西卡...,2015,8.5,766406人评价
战争之王, 安德鲁·尼科尔 Andrew Niccol, 尼古拉斯·凯奇 Nicolas Cage /...,2005,8.7,384192人评价
血钻, 爱德华·兹威克 Edward Zwick, 莱昂纳多·迪卡普里奥 Leonardo ...,2006,8.7,394953人评价
步履不停, 是枝裕和 Hirokazu Koreeda, 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,2008,8.8,292889人评价
千年女优, 今敏 Satoshi Kon, 庄司美代子 Miyoko Shôji / 小山茉美 Mam...,2001,8.8,285433人评价
哈利·波特与凤凰社, 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe...,2007,8.5,607240人评价
房间, 伦尼·阿伯拉罕森 Lenny Abrahamson, 布丽·拉尔森 Brie Larson...,2015,8.8,379112人评价
魂断蓝桥, 茂文·勒鲁瓦 Mervyn LeRoy, 费雯·丽 Vivien Leigh / 罗伯特·...,1940,8.8,289663人评价
谍影重重2, 保罗·格林格拉斯 Paul Greengrass, 马特·达蒙 Matt Damon / ...,2004,8.7,367691人评价
大红灯笼高高挂, 张艺谋 Yimou Zhang, 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,1991,8.8,303878人评价
蜘蛛侠：平行宇宙, 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey, 桑德拉·布洛克 Sandra Bu...,2009,8.7,326661人评价
谍影重重, 道格·里曼 Doug Liman, 马特·达蒙 Matt Damon / 弗兰卡·波坦...,2002,8.6,446752人评价
阿飞正传, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 张曼玉 Maggie C...,1990,8.5,532572人评价
朗读者, 史蒂芬·戴德利 Stephen Daldry, 凯特·温丝莱特 Kate Winslet ...,2008,8.6,465815人评价
再次出发之纽约遇见你, 约翰·卡尼 John Carney, 凯拉·奈特莉 Keira Knightley / 马克...,2013,8.6,442440人评价
隐藏人物, 特奥多尔·梅尔菲 Theodore Melfi, 塔拉吉·P·汉森 Taraji P. ...,2016,8.9,230809人评价
