,,,,,,,,,,
,,,,,,,,,,
Please  Don't Destroy: The Treasure of Foggy  Mountain,2023,美国,喜剧,英语,中英双字,2023-11-17(美国网络),,,93分钟,保罗&middot;布里甘蒂  Paul Briganti
,,,,,,,,,,
,,,,,,,,,,
老狐狸,2023,中国台湾,剧情,普通话,中文,2023-10-27(东京国际电影节)/2023-11-24(中国台湾),,,112分钟,萧雅全  Ya-chuan Hsiao
Club  Zero,2023,奥地利/英国/德国/法国/丹麦/卡塔尔,剧情/喜剧/惊悚,英语/法语/汉语普通话,中文,2023-05-22(戛纳电影节)/2023-09-27(法国),,,110分钟,杰茜卡&middot;豪斯娜  Jessica Hausner
ベイビ�`わるきゅ�`れ  2ベイビ�`/Baby Assassins 2/Baby Assassins 2  Babies,2023,日本,剧情/动作,日语,中文,2023-03-24(日本),,,101分钟,阪元裕吾 Yugo  Sakamoto
The  Amazing  Maurice,2022,英国/德国/美国,喜剧/动画,国英双语,中文,2022-11-13(曼彻斯特动画节)/2022-12-16(英国),,,93分钟,托比&middot;格恩科尔  Toby Genkel
富都青年,2023,马来西亚,剧情,马来语/汉语普通话/粤语/英语/闽南语/手语,中文,2023-03-19(瑞士佛瑞堡影展)/2023-07-26(FIRST青年电影展)/2023-12-01(中国台湾),,,115分钟,王礼霖 Lay  Jin Ong
飞驰人生2,2024,中国大陆,剧情/喜剧/运动,普通话,中英双字,2024-02-10(中国大陆),,,121分钟,韩寒 Han  Han
,,,,,,,,,,
,,,,,,,,,,
シティ�`ハンタ�`/City  Hunter,2024,日本,喜剧/动作/爱情/悬疑/犯罪,日语,中文,2024-04-25(日本网络),,,102分钟,佐藤�v市  Y&ucirc;ichi Sat&ocirc;
Love  Lies  Bleeding,2024,英国/美国,爱情/惊悚/同性,英语,中英双字,2024-01-20(圣丹斯电影节)/2024-03-08(美国),,,104分钟,罗斯&middot;格拉斯  Rose Glass
Baghead,2023,美国,剧情/惊悚/恐怖,英语,中英双字,2023-12-28(德国),,,94分钟,阿尔贝托&middot;科雷多尔  Alberto Corredor
Accused/A  Night with the  Accused,2023,英国,惊悚,英语,中英双字,2023-09-22(英国),,,88分钟,菲利普&middot;巴兰蒂尼  Philip Barantini
,,,,,,,,,,
第二十条/正当防卫,2024,中国大陆,剧情/喜剧/家庭,汉语普通话/中国手语,中文,2024-02-10(中国大陆),,,141分钟,张艺谋  Yimou Zhang
Under  the Boardwalk/Jersey  Crabs,2023,美国/加拿大,喜剧/爱情/动画/歌舞/家庭/冒险,英语,中英双字,2023-10-27(美国),,,83分钟,大卫&middot;索伦 David  Soren
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Simple comme  Sylvain,2023,加拿大/法国,剧情/喜剧/爱情,法语,中文,2023-05-18(戛纳电影节)/2023-09-22(加拿大)/2023-11-08(法国),,,111分钟,莫妮亚&middot;肖克里  Monia Chokri
,,,,,,,,,,
,,,,,,,,,,
&#54028;&#47896;/Exhuma/The  Unearthed  Grave,2024,韩国,悬疑/惊悚/恐怖,韩语/日语/英语,中文,2024-02-16(柏林电影节)/2024-02-22(韩国),,,134分钟,张在现  Jae-hyun Jang
Late  Night with the  Devil,2023,澳大利亚/阿联酋,恐怖,英语,中英双字,2023-06-11(澳大利亚)/2024-04-19(美国网络),,,92分钟,卡梅伦&middot;凯恩斯  Cameron Cairnes
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Rebel  Moon: The Scargiver/Rebel Moon - Part Two: The Scargiver/Rebel Moon 2/Rebel Moon  Part  2,2024,美国,剧情/动作/科幻/奇幻/冒险,英语,中英双字,2024-04-19(美国网络),,,122分钟,扎克&middot;施奈德  Zack Snyder
The  Greatest Hits/David Fingerhut's Greatest  Hits,2024,美国,剧情/喜剧/爱情/歌舞/奇幻,英语,中英双字,2024-03-14(西南偏南电影节)/2024-04-05(美国)/2024-04-12(美国网络),,,94分钟,内德&middot;本森 Ned  Benson
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Immaculate,2024,意大利/美国,恐怖,英语,中英双字,2024-03-12(西南偏南电影节)/2024-03-22(美国),,,89分钟,迈克尔&middot;莫汉  Michael Mohan
热辣滚烫,2024,中国大陆,剧情/喜剧,普通话,中文,2024-02-10(中国大陆),,,129分钟,贾玲  Ling Jia
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
&#50808;&#44228;+&#51064; 2&#48512;/Alienoid: Return to the  Future,2024,韩国,动作/科幻/奇幻,韩语,中文,2024-01-10(韩国),,,122分钟,崔东勋  Dong-hoon Choi
,,,,,,,,,,
,,,,,,,,,,
The  Iron  Claw,2023,英国/美国,剧情/传记/运动,英语,中英双字,2023-12-22(美国),,,130分钟,肖恩&middot;德金  Sean Durkin
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Which  Brings Me to  You,2023,美国,爱情,英语,中英双字,2023-09-30(伍德斯托克电影节)/2024-01-19(美国),,,98分钟,彼得&middot;哈钦斯  Peter Hutchings
,,,,,,,,,,
,,,,,,,,,,
被我弄丢的你,2024,中国大陆,剧情/爱情,普通话,中文,2024-03-08(中国大陆),,,112分钟,韩琰 Yan  Han
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Kung  Fu Panda  4,2024,美国/中国大陆,喜剧/动作/动画/奇幻/冒险,英语,中英双字,2024-03-08(美国)/2024-03-22(中国大陆),,,94分钟,迈克&middot;米切尔  Mike Mitchell
The  Beekeeper,2024,美国/英国,动作/惊悚,英语,中英双字,2024-01-12(美国/中国大陆),,,105分钟,大卫&middot;阿耶  David Ayer
,,,,,,,,,,
,,,,,,,,,,
La  Chimera,2023,意大利/法国/瑞士,喜剧/爱情/奇幻/冒险,意大利语/英语,中英双字,2023-05-26(戛纳电影节)/2024-03-29(美国),,,130分钟,阿莉切&middot;罗尔瓦赫尔 Alice Rohrwacher
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ミステリと言う勿れ ���霭�/Don't Call it Mystery: The  Movie,2023,日本,剧情/悬疑/犯罪,日语,中文,2023-09-15(日本),,,128分钟,松山博昭  Hiroaki Matsuyama
Dune:  Part Two/Dune  2,2024,美国/加拿大,剧情/动作/科幻/冒险,英语,中英双字,2024-02-28(法国)/2024-03-01(美国)/2024-03-08(中国大陆),,,166分钟,丹尼斯&middot;维伦纽瓦 Denis Villeneuve
30&#51068;/Love  Reset,2023,韩国,喜剧/爱情,韩语,中文,2023-10-03(韩国),,,119分钟,南大中  Dae-joong Nam
リボルバ�`&#12539;リリ�`/Revolver  Lily,2023,日本,剧情/动作,日语,中文,2023-08-11(日本),,,139分钟,行定勋 Isao  Yukisada
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
アナログ/Analog,2023,日本,剧情/爱情,日语,中文,2023-10-06(日本),,,120分钟,高�x秀太 Hideta  Takahata
おまえの罪を自白しろ,2023,日本,剧情/犯罪,日语,中文,2023-10-20(日本),,,101分钟,水田伸生 Nobuo  Mizuta
,,,,,,,,,,
The  Monk and the Gun/Once Upon a Time in  Bhutan...,2023,不丹,剧情,英语/宗卡语,中英双字,2023-09-01(特柳赖德电影节),,,107分钟,帕武&middot;多杰  Pawo Choyning Dorji 
,,,,,,,,,,
查�o此心,2022,中国台湾,剧情/悬疑/犯罪,汉语普通话/泰语/闽南语/英语,中英双字,2022-10-22(伦敦东亚电影节)/2022-11-05(金马影展)/2023-09-08(中国台湾)/2023-11-11(中国大陆),,,105分钟(中国大陆),曾英庭 Ying-ting Tseng
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
老狐狸,2023,中国台湾,剧情,普通话,中文,2023-10-27(东京国际电影节)/2023-11-24(中国台湾),,,112分钟,萧雅全  Ya-chuan Hsiao
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
The  Pod  Generation,2023,比利时/法国/英国,喜剧/爱情/科幻,英语,中英双字,2023-01-20(圣丹斯电影节)/2023-08-11(美国),,,110分钟,索菲&middot;巴尔特  Sophie Barthes
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Irish  Wish,2024,美国/爱尔兰,喜剧/爱情/奇幻,英语,中英双字,2024-03-15(美国网络),,,93分钟,贾宁&middot;达米安  Janeen Damian
Imaginary,2024,美国,悬疑/惊悚/恐怖,英语,中英双字,2024-03-08(美国),,,104分钟,杰夫&middot;瓦德洛  Jeff Wadlow
Stopmotion,2023,英国/法国,动画/恐怖,英语,中英双字,2023-10-07(伦敦电影节)/2024-02-23(美国),,,93分钟,罗伯特&middot;莫干  Robert Morgan
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Robot  Dreams,2023,西班牙/法国,剧情/动画/音乐,无对白,中文,2023-05-20(戛纳电影节)/2023-12-06(西班牙)/2024(中国大陆),,,102分钟,巴勃罗&middot;贝格尔  Pablo Berger
,,,,,,,,,,
Origin/Caste/Caste:  The Origins of Our  Discontents,2023,美国,剧情/历史,英语,中英双字,2023-09-06(威尼斯电影节)/2024-01-19(美国),,,135分钟,艾娃&middot;德约列  Ava DuVernay
One  Life,2023,英国,剧情/传记/历史,英语,中英双字,2023-09-09(多伦多电影节),,,110分钟,詹姆斯&middot;哈维斯  James Hawes
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
こんにちは、母さん,2023,日本,剧情,日语,中文,2023-06-10(上海国际电影节)/2023-09-01(日本),,,111分钟,山田洋次 Y&ocirc;ji  Yamada
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
The First Slam Dunk/Slam  Dunk/スラムダンク,2022,日本,动画/运动,国日双语,中文,2022-12-03(日本)/2023-04-20(中国大陆),,,124分钟,井上雄彦  Inoue Takehiko
,,,,,,,,,,
Cold  Meat,2023,英国/加拿大,惊悚,英语,中英双字,2023-08-27(FrightFest  London),,,90分钟,塞巴斯蒂安&middot;德鲁因 S&eacute;bastien Drouin
,,,,,,,,,,
长安三万里,2023,中国大陆,动画/历史,普通话,中文,2023-07-08(中国大陆),,,168分钟,谢君伟  Junwei Xie
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Madame  Web,2024,美国,动作/科幻/冒险,英语,中英双字,2024-02-14(美国)/2024-03-01(中国大陆),,,116分钟,S&middot;J&middot;克拉克森 S.J. Clarkson
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
しん次元！クレヨンしんちゃんTHE MOVIE 超能力大�Q��  ～とべとべ手��き寿司～,2023,日本,喜剧/动画,国日双语,中文,2023-08-04(日本)/2023-11-25(中国大陆),,,94分钟,大根仁  Hitoshi Ohne
��行,2023,中国大陆/中国香港,剧情/动作/犯罪,国粤双语,中英双字,2023-12-29(中国大陆),,,114分钟,关智耀  Jason Kwan Chi-Yiu
Ferrari/Enzo  Ferrari,2023,美国/英国/意大利/中国大陆,剧情/传记/历史,英语,中英双字,2023-08-31(威尼斯国际电影节)/2023-12-25(美国),,,130分钟,迈克尔&middot;曼  Michael Mann
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
封神第一部：朝歌风云/封神三部曲1/封神三部曲之妖乱国殇/封神演义系列&middot;龙之战/封神第一部,2023,中国大陆,动作  / 战争 / 奇幻 / 古装,普通话,中文,2023-07-15(大规模点映) /  2023-07-20(中国大陆),,,148分钟,乌尔善 Wuershan
Paws  of Fury: The Legend of Hank/Blazing Samurai/Blazing  Warrior,2022,"英国,美国",喜剧 / 动作 / 动画 /  冒险,国英双语,中文,2022-07-15(美国) /  2022-11-12(中国大陆),,,98分钟,克里斯&middot;贝利 Chris Bailey
Lisa  Frankenstein,2024,美国,喜剧 / 爱情 / 恐怖 /  奇幻,英语,中英双字,2024-02-09(美国),,,101分钟,泽尔妲&middot;威廉斯 Zelda  Williams
,,,,,,,,,,
"1秒先の彼/My Missing Valentine/One Second Ahead, One Second  Behind",2023,日本,喜剧/爱情/奇幻,日语,中文,2023-06-10(上海国际电影节)  / 2023-07-07(日本),,,120分钟,山下敦弘 Nobuhiro Yamashita
,,,,,,,,,,
Aquaman and the Lost Kingdom/Aquaman  2,2023,美国,动作 / 科幻 / 奇幻 /  冒险,国英双语,中文,2023-12-20(中国大陆) /  2023-12-22(美国),,,124分钟,温子仁 James Wan
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Perfect  Days,2023,"日本,德国",剧情,"日语,英语",中文,2023-05-25(戛纳电影节)  / 2023-12-21(德国) / 2023-12-22(日本),,,123分钟,维姆&middot;文德斯 Wim  Wenders
,,,,,,,,,,
,,,,,,,,,,
The  Seeding,2023,美国,惊悚/恐怖,英语,中英双字,2023-06(美国),,,100分钟,Barnaby  Clay
�R�r劫案,2024,"中国大陆,中国香港",喜剧/动作/犯罪,国粤双语,中文,2024-01-19(中国大陆),,,97分钟,麦启光  Albert Kai-kwong Mak
,,,,,,,,,,
,,,,,,,,,,
Argylle,2024,"英国,美国",动作/惊悚,英语,中英双字,2024-01-31(法国)  / 2024-02-02(美国) / 2024-02-23(中国大陆),,,139分钟,马修&middot;沃恩 Matthew  Vaughn
花千骨/花千骨电影版,2024,中国大陆,动作/爱情/奇幻,普通话,中文,2024-01-20(中国大陆),,,97分钟,张超理 Chaoli  Zhang
,,,,,,,,,,
,,,,,,,,,,
